agent,scenario,xai_config,lambda,OCS,FCS,CAS,MSX_size_mean,Stability
A2C_mod,EASY,SHAP_only,1.5,,0.0,,,
A2C_mod,EASY,SHAP_only,2.0,,0.0,,,
A2C_mod,EASY,Combined,0.5,0.5,0.0,0.0,1.0001623376623376,97.33089826839829
A2C_mod,EASY,Combined,1.0,0.5,0.0,0.0,1.0715097402597402,100.0
A2C_mod,EASY,Combined,1.5,0.5,0.0,0.0,4.0,26.787743506493506
A2C_mod,EASY,Combined,2.0,0.5,0.0,0.0,4.0,26.787743506493506
A2C_mod,MEDIUM,RDX_only,0.5,0.5,,,1.000405844155844,96.18371212121212
A2C_mod,MEDIUM,RDX_only,1.0,0.5,,,1.1036525974025975,100.0
A2C_mod,MEDIUM,RDX_only,1.5,0.5,,,3.9993506493506494,27.605519480519483
A2C_mod,MEDIUM,RDX_only,2.0,0.5,,,3.999675324675325,27.598079004329
A2C_mod,MEDIUM,SHAP_only,0.5,,0.0,,,
A2C_mod,MEDIUM,SHAP_only,1.0,,0.0,,,
A2C_mod,MEDIUM,SHAP_only,1.5,,0.0,,,
A2C_mod,MEDIUM,SHAP_only,2.0,,0.0,,,
A2C_mod,MEDIUM,Combined,0.5,0.5,0.0,0.0,1.000405844155844,96.18371212121212
A2C_mod,MEDIUM,Combined,1.0,0.5,0.0,0.0,1.1036525974025975,100.0
A2C_mod,MEDIUM,Combined,1.5,0.5,0.0,0.0,3.9993506493506494,27.605519480519483
A2C_mod,MEDIUM,Combined,2.0,0.5,0.0,0.0,3.999675324675325,27.598079004329
A2C_mod,HARD,RDX_only,0.5,0.5,,,1.0,95.38825757575758
A2C_mod,HARD,RDX_only,1.0,0.5,,,1.1098214285714285,100.0
A2C_mod,HARD,RDX_only,1.5,0.5,,,3.9097402597402597,28.927218614718615
A2C_mod,HARD,RDX_only,2.0,0.5,,,3.9961038961038957,27.830762987012992
A2C_mod,HARD,SHAP_only,0.5,,0.0,,,
A2C_mod,HARD,SHAP_only,1.0,,0.0,,,
A2C_mod,HARD,SHAP_only,1.5,,0.0,,,
A2C_mod,HARD,SHAP_only,2.0,,0.0,,,
A2C_mod,HARD,Combined,0.5,0.5,0.0,0.0,1.0,95.38825757575758
A2C_mod,HARD,Combined,1.0,0.5,0.0,0.0,1.1098214285714285,100.0
A2C_mod,HARD,Combined,1.5,0.5,0.0,0.0,3.9097402597402597,28.927218614718615
A2C_mod,HARD,Combined,2.0,0.5,0.0,0.0,3.9961038961038957,27.830762987012992
